No.,Time,Source,Source port,Destination,Protocol,Destination port,Length,Info,Date time
1,13.135448,192.168.0.77,22267,10.0.0.71,TCP,8551,922,Info_356,2025-05-06 18:09:23
2,35.070644,192.168.0.79,23710,10.0.0.0,ICMP,10445,1119,Info_114,2025-05-06 18:09:24
3,113.15657,192.168.0.14,1386,10.0.0.220,UDP,3003,2357,Info_920,2025-05-06 18:09:25
4,25.182802,192.168.0.118,1770,10.0.0.133,ICMP,9988,1172,Info_291,2025-05-06 18:09:26
5,0.9787818,192.168.0.41,12916,10.0.0.60,TCP,10700,1456,Info_589,2025-05-06 18:09:27
6,33.52728,192.168.0.16,14590,10.0.0.196,ICMP,17388,197,Info_479,2025-05-06 18:09:28
7,121.607765,192.168.0.4,5916,10.0.0.118,UDP,1440,929,Info_157,2025-05-06 18:09:29
8,17.906942,192.168.0.117,9376,10.0.0.7,UDP,11090,2297,Info_637,2025-05-06 18:09:30
9,27.965364,192.168.0.127,4949,10.0.0.3,UDP,9315,1657,Info_71,2025-05-06 18:09:31
10,80.69214,192.168.0.35,6429,10.0.0.23,ICMP,12687,1840,Info_480,2025-05-06 18:09:32
11,116.79299,192.168.0.19,2501,10.0.0.82,UDP,1804,319,Info_686,2025-05-06 18:09:33
12,128.74051,192.168.0.4,568,10.0.0.29,UDP,879,1158,Info_110,2025-05-06 18:09:34
13,14.022621,192.168.0.103,14707,10.0.0.104,ICMP,318,3284,Info_116,2025-05-06 18:09:35
14,180.9662,192.168.0.112,14807,10.0.0.45,TCP,16208,752,Info_838,2025-05-06 18:09:36
15,428.9364,192.168.0.48,107,10.0.0.77,UDP,2708,177,Info_773,2025-05-06 18:09:37
16,28.456873,192.168.0.75,14905,10.0.0.147,UDP,16162,362,Info_920,2025-05-06 18:09:38
17,124.29032,192.168.0.88,2269,10.0.0.5,TCP,2571,2589,Info_125,2025-05-06 18:09:39
18,63.003994,192.168.0.26,9029,10.0.0.65,UDP,6963,1927,Info_194,2025-05-06 18:09:40
19,175.25899,192.168.0.104,1418,10.0.0.17,ICMP,2542,1114,Info_9,2025-05-06 18:09:41
20,29.375967,192.168.0.68,370,10.0.0.128,ICMP,11003,2287,Info_474,2025-05-06 18:09:42
21,12.277974,192.168.0.154,6835,10.0.0.138,TCP,940,582,Info_614,2025-05-06 18:09:43
22,13.78767,192.168.0.103,587,10.0.0.105,ICMP,16,103,Info_790,2025-05-06 18:09:44
23,19.878761,192.168.0.225,4449,10.0.0.118,UDP,965,764,Info_483,2025-05-06 18:09:45
24,12.537287,192.168.0.250,747,10.0.0.38,ICMP,1272,346,Info_388,2025-05-06 18:09:46
25,43.315346,192.168.0.243,5622,10.0.0.165,ICMP,1116,1048,Info_281,2025-05-06 18:09:47
26,5.5271106,192.168.0.18,3641,10.0.0.181,UDP,8,66,Info_350,2025-05-06 18:09:48
27,39.039757,192.168.0.93,5273,10.0.0.235,TCP,114,1051,Info_920,2025-05-06 18:09:49
28,25.211262,192.168.0.153,4049,10.0.0.44,ICMP,5,720,Info_901,2025-05-06 18:09:50
29,35.417675,192.168.0.196,4821,10.0.0.221,ICMP,127,834,Info_214,2025-05-06 18:09:51
30,41.454308,192.168.0.250,4361,10.0.0.250,UDP,279,753,Info_647,2025-05-06 18:09:52
31,52.631664,192.168.0.142,2640,10.0.0.230,UDP,585,582,Info_247,2025-05-06 18:09:53
32,82.722206,192.168.0.189,347,10.0.0.80,TCP,3156,791,Info_245,2025-05-06 18:09:54
33,52.69855,192.168.0.243,1189,10.0.0.61,ICMP,3383,381,Info_147,2025-05-06 18:09:55
34,63.90602,192.168.0.169,1491,10.0.0.228,ICMP,1237,649,Info_986,2025-05-06 18:09:56
35,50.192493,192.168.0.11,99,10.0.0.230,TCP,4437,452,Info_946,2025-05-06 18:09:57
36,35.820366,192.168.0.33,6245,10.0.0.99,UDP,2957,105,Info_356,2025-05-06 18:09:58
37,42.03645,192.168.0.223,2784,10.0.0.48,UDP,3057,305,Info_978,2025-05-06 18:09:59
38,15.695427,192.168.0.147,5767,10.0.0.80,UDP,3883,25,Info_80,2025-05-06 18:10:00
39,19.022451,192.168.0.249,3927,10.0.0.42,TCP,3670,168,Info_348,2025-05-06 18:10:01
40,3.7275062,192.168.0.111,5347,10.0.0.228,ICMP,4404,164,Info_780,2025-05-06 18:10:02
41,1.3403342,192.168.0.50,5413,10.0.0.208,UDP,4856,276,Info_574,2025-05-06 18:10:03
42,1.898761,192.168.0.9,6156,10.0.0.145,ICMP,4805,319,Info_442,2025-05-06 18:10:04
43,1.8216863,192.168.0.136,5980,10.0.0.84,TCP,5137,399,Info_870,2025-05-06 18:10:05
44,4.094358,192.168.0.109,6201,10.0.0.61,ICMP,5119,439,Info_732,2025-05-06 18:10:06
45,5.3050833,192.168.0.96,6226,10.0.0.35,ICMP,5005,452,Info_114,2025-05-06 18:10:07
46,5.6668177,192.168.0.29,5856,10.0.0.9,ICMP,4976,453,Info_684,2025-05-06 18:10:08
47,8.379002,192.168.0.10,5706,10.0.0.35,ICMP,4919,420,Info_374,2025-05-06 18:10:09
48,9.260668,192.168.0.245,5536,10.0.0.54,ICMP,5033,401,Info_30,2025-05-06 18:10:10
49,10.523124,192.168.0.248,5432,10.0.0.76,TCP,5085,372,Info_144,2025-05-06 18:10:11
50,12.35586,192.168.0.228,5250,10.0.0.83,TCP,5079,348,Info_214,2025-05-06 18:10:12
51,12.885411,192.168.0.208,5017,10.0.0.88,TCP,5029,315,Info_348,2025-05-06 18:10:13
52,12.701769,192.168.0.180,4772,10.0.0.80,TCP,4937,287,Info_8,2025-05-06 18:10:14
53,13.075943,192.168.0.169,4598,10.0.0.87,TCP,4893,259,Info_508,2025-05-06 18:10:15
54,14.065404,192.168.0.154,4456,10.0.0.88,TCP,4882,237,Info_890,2025-05-06 18:10:16
