No.,Time,Source,Source port,Destination,Destination port,Protocol,Length,Info,Date time
1,422076.070549,10.42.0.49,61389.0,54.216.1.110,443.0,TLSv1.2,539,Application Data,0.11171
2,1142260.703525,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.12343
3,238904.494649,10.42.0.13,59684.0,10.42.0.49,52432.0,TCP,54,59468  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.003157
4,355631.355411,10.42.0.49,61388.0,54.216.1.110,443.0,TCP,54,61388  >  443 [ACK] Seq=13077 Ack=100071 Win=5111 Len=0,0.007848
5,423003.404626,10.42.0.13,62728.0,10.42.0.49,52432.0,TCP,54,62727  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.003265
6,1183202.28829,10.42.0.13,59185.0,10.42.0.49,52432.0,TCP,54,58270  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.004648
7,237087.174185,10.42.0.49,52432.0,10.42.0.13,59470.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.049494
8,405043.835335,10.42.0.13,51465.0,10.42.0.49,80.0,TCP,54,51436  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000105
9,1183202.621991,10.42.0.13,5353.0,10.42.0.49,5353.0,MDNS,87,"Standard query 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question",0.001015
10,1176255.508594,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.004263
11,351024.903863,10.42.0.13,51363.0,10.42.0.28,80.0,TCP,54,51350  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000113
12,428601.026039,10.42.0.13,64443.0,10.42.0.49,52432.0,TCP,54,62461  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.001084
13,355633.419561,10.42.0.13,61830.0,10.42.0.49,52432.0,TCP,54,61838  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.000159
14,1166692.120726,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.022569
15,1136732.770056,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=28680 Ack=22199 Win=5840 Len=0,0.112679
16,1138202.888968,10.42.0.49,52432.0,10.42.0.13,50990.0,TCP,54,52432  >  50949 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.106796
17,255900.17927,10.42.0.49,61386.0,54.216.1.110,443.0,TCP,54,61386  >  443 [ACK] Seq=176112 Ack=7807 Win=5840 Len=0,0.108148
18,351024.611465,10.42.0.28,80.0,10.42.0.13,51368.0,TCP,54,80  >  51382 [ACK] Seq=1 Ack=483 Win=2438 Len=0,0.002282
19,1170584.645287,10.42.0.49,5353.0,224.0.0.251,5353.0,MDNS,291,"Standard query response 0x0000 TXT, cache flush SRV, cache flush 0 0 52432 Meross_Smart_Plug.local A, cache flush 10.42.0.49 AAA",
20,351019.713129,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51398  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.001015
21,351024.803217,10.42.0.13,51383.0,10.42.0.28,80.0,TCP,54,51387  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000101
22,1182027.613016,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000855
23,1162567.03304,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.102541
24,255907.416192,10.42.0.13,52778.0,10.42.0.28,80.0,TCP,54,52732  >  80 [ACK] Seq=482 Ack=102 Win=65535 Len=0,0.000102
25,351008.423555,10.42.0.13,51363.0,10.42.0.28,80.0,TCP,54,51351  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.004105
26,1171360.95399,10.42.0.13,50755.0,10.42.0.49,52432.0,TCP,54,50555  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.003339
27,1150941.758866,10.42.0.49,52432.0,10.42.0.13,50535.0,TCP,54,"52432  >  50530 [FIN, ACK] Seq=1781 Ack=497 Win=5344 Len=0",0.001127
28,351019.658898,10.42.0.13,51364.0,10.42.0.28,80.0,TCP,54,51341  >  80 [ACK] Seq=515 Ack=104 Win=65535 Len=0,0.000105
29,1154770.923697,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.108298
30,324132.60701,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.002422
31,255908.073992,10.42.0.13,52747.0,10.42.0.28,80.0,TCP,54,52749  >  80 [ACK] Seq=482 Ack=102 Win=65535 Len=0,0.000105
32,1155838.36894,10.42.0.49,52432.0,10.42.0.13,50538.0,TCP,54,52432  >  50538 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.101884
33,373203.553317,10.42.0.28,55988.0,34.241.185.170,443.0,TLSv1.2,123,Application Data,0.015342
34,1182027.844228,10.42.0.13,59181.0,10.42.0.49,52432.0,TCP,54,51064  >  52432 [ACK] Seq=414 Ack=302 Win=65535 Len=0,0.001766
35,351024.089965,10.42.0.28,80.0,10.42.0.13,51342.0,TCP,54,80  >  51369 [ACK] Seq=1 Ack=482 Win=2439 Len=0,0.001332
36,351015.60775,10.42.0.28,80.0,10.42.0.13,51365.0,TCP,58,"80  >  51365 [SYN, ACK] Seq=0 Ack=1 Win=2920 Len=0 MSS=1460",0.001017
37,1132277.340123,10.42.0.13,50329.0,10.42.0.49,52432.0,TCP,54,50325  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.002316
38,1132277.983313,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=32332 Ack=202148 Win=5702 Len=0,0.231293
39,356972.463532,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.001128
40,1156125.858862,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.109876
41,417684.66943,10.42.0.49,52432.0,10.42.0.13,62541.0,TCP,54,[TCP Keep-Alive ACK] 52432  >  62702 [ACK] Seq=1781 Ack=496 Win=5345 Len=0,0.0002
42,1150929.058891,10.42.0.49,52432.0,10.42.0.13,50581.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.043311
43,1132277.413236,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000227
44,1158388.466521,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,2.123539
45,350431.406001,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51381  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000105
46,351019.046514,10.42.0.28,80.0,10.42.0.13,51378.0,TCP,54,80  >  51364 [ACK] Seq=1 Ack=515 Win=2406 Len=0,0.000263
47,351019.586134,10.42.0.28,80.0,10.42.0.13,51373.0,TCP,54,80  >  51363 [ACK] Seq=1 Ack=483 Win=2438 Len=0,0.002535
48,1132276.785548,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=15367 Ack=27566 Win=4580 Len=0,0.120724
49,1156862.12582,10.42.0.49,52432.0,10.42.0.13,50550.0,TCP,54,52432  >  50506 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000222
50,1177456.987876,10.42.0.49,52432.0,10.42.0.13,50812.0,TCP,54,52432  >  50856 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000504
51,1182029.464899,10.42.0.13,50527.0,10.42.0.49,52432.0,TCP,54,50948  >  52432 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.002558
52,1154100.621082,10.42.0.49,52432.0,10.42.0.13,50555.0,TCP,54,52432  >  50530 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000151
53,1158250.887089,10.42.0.49,52432.0,10.42.0.13,50594.0,TCP,54,52432  >  50533 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.100104
54,1150941.670946,10.42.0.13,50552.0,10.42.0.49,52432.0,TCP,54,50552  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.000182
55,1139738.05509,10.42.0.13,50509.0,10.42.0.49,52432.0,TCP,54,50555  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.000165
56,350988.083599,10.42.0.13,51349.0,10.42.0.28,80.0,TCP,54,51363  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.001015
57,1132277.586049,10.42.0.13,50328.0,10.42.0.49,52432.0,TCP,54,50829  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.003114
58,351019.861098,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51389  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000215
59,351015.410836,10.42.0.13,51383.0,10.42.0.28,80.0,TCP,54,51353  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.002423
60,1149417.926657,10.42.0.13,50505.0,10.42.0.49,52432.0,TCP,54,50505  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.000142
61,1132277.477471,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.008342
62,355631.103536,10.42.0.49,52432.0,10.42.0.13,61827.0,TCP,54,52432  >  61832 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.001351
63,1178007.528346,10.42.0.49,52432.0,10.42.0.13,50868.0,HTTP,491,Continuation,0.001365
64,316232.245749,10.42.0.49,52432.0,10.42.0.13,60922.0,TCP,54,"52432  >  62049 [FIN, ACK] Seq=1781 Ack=497 Win=5344 Len=0",0.000291
65,428600.337624,10.42.0.13,64443.0,10.42.0.49,52432.0,TCP,54,62393  >  52432 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.003995
