No.,Time,Source,Source port,Destination,Destination port,Protocol,Length,Info,Date time
1,367898.154185,54.216.1.110,443.0,10.42.0.49,61388.0,TLSv1.2,123,Application Data,0.033629
2,177495.788462,10.42.0.49,52432.0,10.42.0.13,58685.0,HTTP,491,Continuation,0.006762
3,1182027.842388,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=26889 Ack=33142 Win=55380 Len=0,0.234363
4,1154270.137854,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=23393 Ack=191790 Win=4497 Len=0,0.315178
5,1184202.571398,10.42.0.13,5353.0,10.42.0.49,5353.0,MDNS,87,"Standard query 0x0000 SRV MSS210-9f39._hap._tcp.local, ""QU"" question",0.001966
6,354839.994036,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.009639
7,160923.209074,10.42.0.49,52432.0,10.42.0.13,58685.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.046275
8,357593.736315,10.42.0.49,52432.0,10.42.0.13,61982.0,HTTP,1096,Continuation,0.006665
9,255908.160526,10.42.0.13,52708.0,10.42.0.49,52432.0,TCP,54,59808  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.002956
10,179417.373741,10.42.0.28,58272.0,54.170.92.104,443.0,TCP,54,58272  >  443 [ACK] Seq=149220 Ack=49133 Win=2702 Len=0,0.013141
11,1138252.80271,10.42.0.49,52432.0,10.42.0.13,50811.0,TCP,54,52432  >  50602 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000339
12,352987.517113,10.42.0.13,61814.0,10.42.0.49,52432.0,HTTP,136,Continuation,0.003877
13,1159421.380883,10.42.0.13,50994.0,10.42.0.49,52432.0,HTTP,305,POST /pair-verify HTTP/1.1  (application/pairing+tlv8),0.001447
14,372870.522799,10.42.0.13,61017.0,10.42.0.28,80.0,TCP,54,61001  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.00695
15,411000.307793,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000695
16,370701.405083,10.42.0.13,51394.0,10.42.0.28,80.0,HTTP,182,POST /app/request?seq=1394170153 HTTP/1.1  (application/x-www-form-urlencoded),8e-06
17,1132528.463013,10.42.0.13,50391.0,10.42.0.49,52432.0,TCP,54,50331  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.002011
18,406943.193833,10.42.0.13,51466.0,10.42.0.49,80.0,TCP,54,51447  >  80 [ACK] Seq=515 Ack=104 Win=65535 Len=0,0.007821
19,347031.499026,10.42.0.13,61761.0,10.42.0.49,52432.0,TCP,78,61929  >  52432 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=496572269,
20,377236.508011,10.42.0.13,58601.0,10.42.0.49,52432.0,TCP,54,[TCP Keep-Alive] 61823  >  52432 [ACK] Seq=495 Ack=1781 Win=65535 Len=0,0.000
21,421566.699695,10.42.0.49,52432.0,10.42.0.13,60026.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.040987
22,349543.431832,10.42.0.28,55988.0,34.241.185.170,443.0,TCP,54,55988  >  443 [ACK] Seq=1499 Ack=3385 Win=2398 Len=0,0.007822
23,1184774.826415,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=158769 Ack=15068 Win=4584 Len=0,0.117899
24,1170663.024977,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=115636 Ack=18107 Win=5111 Len=0,0.131317
25,405121.698638,10.42.0.28,80.0,10.42.0.13,51523.0,TCP,54,"80  >  51515 [RST, ACK] Seq=1 Ack=1 Win=2920 Len=0",0.002395
26,160481.351366,10.42.0.28,80.0,10.42.0.13,59499.0,TCP,156,"80  >  59499 [PSH, ACK] Seq=1 Ack=499 Win=2422 Len=101 [TCP PDU reassembled in 71806]",
27,347556.338461,34.241.185.170,443.0,10.42.0.28,55988.0,TLSv1.2,123,Application Data,0.039974
28,1146776.123662,99.81.71.200,443.0,10.42.0.49,61395.0,TLSv1.2,123,Application Data,0.034267
29,233225.950162,10.42.0.13,50930.0,10.42.0.28,80.0,HTTP,182,POST /app/request?seq=171548781 HTTP/1.1  (application/x-www-form-urlencoded),1.1e-05
30,1138937.942717,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.005567
31,158317.593631,54.170.92.104,443.0,10.42.0.28,58272.0,TLSv1.2,123,Application Data,0.034384
32,1163941.552076,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=116196 Ack=14706537702 Len=88461107779336,
33,1184317.603717,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.102171
34,263572.509558,10.42.0.28,58273.0,52.212.130.239,443.0,TLSv1.2,123,Application Data,27.735876
35,1184691.616859,10.42.0.13,50624.0,10.42.0.49,52432.0,TCP,54,50486  >  52432 [ACK] Seq=414 Ack=302 Win=65535 Len=0,0.001481
36,1162133.669959,,,,,MDNS,194,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.
37,233708.955418,10.42.0.13,50774.0,10.42.0.28,80.0,TCP,78,[TCP Retransmission] 59770  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=46423 TSecr=,
